x, "1", "10", "102", "1024", "109", "112", "12", "128", "1280", "13", "1344", "14", "1408", "144", "1536", "16", "160", "1600", "1632", "170", "176", "18", "19", "192", "2", "200", "208", "21", "224", "24", "240", "248", "25", "256", "27", "272", "28", "280", "288", "3", "304", "32", "320", "3200", "336", "352", "36", "38", "384", "4", "416", "42", "448", "48", "480", "4992", "5", "51", "512", "54", "544", "56", "576", "6", "64", "640", "672", "7", "704", "73", "76", "768", "8", "80", "848", "85", "880", "9", "96", "960"
"1", 159, 233, 0, 0, 0, 0, 2, 0, 0, 0, 0, 868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
"10", 11, 243929, 0, 0, 0, 0, 848, 2099, 0, 112, 0, 38, 0, 0, 0, 5381, 2, 0, 0, 0, 0, 91, 0, 732, 262, 0, 0, 8572, 0, 326, 0, 0, 20, 605, 16, 0, 302, 0, 0, 26, 0, 18865, 1, 0, 0, 0, 9, 2, 56, 391, 0, 409, 0, 1088, 0, 0, 10366, 19, 0, 12, 0, 11, 0, 170, 9500, 0, 0, 26, 0, 0, 0, 0, 3850, 0, 0, 2, 0, 1282, 1350, 0
"102", 0, 0, 1, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0
"1024", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"109", 0, 0, 0, 0, 11, 0, 2, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
"112", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"12", 0, 1261, 0, 0, 0, 0, 31388, 295, 0, 15, 0, 11, 0, 0, 0, 9059, 2, 0, 0, 0, 0, 15, 1, 154, 554, 0, 0, 217, 0, 2834, 0, 0, 2688, 84, 0, 0, 0, 0, 0, 178, 0, 2449, 0, 0, 0, 0, 3, 0, 5, 9229, 0, 10, 0, 1631, 0, 0, 365, 230, 1, 1, 0, 0, 0, 5433, 1458, 0, 0, 154, 1, 0, 3, 0, 2082, 0, 0, 2, 0, 424, 250, 0
"128", 0, 1744, 124, 16, 0, 0, 426, 919810, 0, 47, 0, 61, 0, 5, 2, 18410, 365, 1, 0, 6, 0, 342, 0, 31689, 542, 5, 0, 4911, 57, 313, 0, 0, 281, 121902, 23, 0, 8, 0, 26, 36, 0, 101583, 212, 0, 0, 2, 31, 9, 5484, 1177, 0, 2450, 36, 12007, 0, 1, 487, 49, 1646, 17, 0, 3, 36, 118, 475075, 10, 0, 93, 0, 0, 42, 36, 2681, 0, 0, 273, 1, 1469, 25398, 0
"1280", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"13", 0, 36, 0, 0, 0, 0, 21, 183, 0, 16108, 0, 17, 0, 0, 0, 301, 0, 0, 0, 0, 0, 4245, 2, 52, 6, 0, 0, 16, 0, 3, 0, 0, 17, 26, 1528, 0, 1, 0, 0, 7, 0, 621, 0, 0, 0, 0, 206, 9, 1, 4245, 0, 2, 0, 25, 0, 0, 80, 0, 0, 50, 0, 0, 0, 1668, 870, 0, 0, 24, 0, 28, 0, 0, 466, 0, 0, 2, 0, 7767, 62, 0
"1344", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"14", 1102, 21, 0, 0, 0, 0, 5, 70, 0, 0, 0, 6120, 0, 0, 0, 59, 0, 0, 0, 0, 0, 23, 0, 10, 0, 0, 0, 107, 0, 0, 0, 0, 13, 51, 0, 0, 495, 0, 0, 69, 0, 122, 0, 0, 0, 0, 8, 0, 0, 29, 0, 133, 0, 3, 0, 0, 24, 0, 0, 0, 0, 64, 0, 209, 195, 0, 0, 585, 0, 0, 0, 0, 28, 0, 0, 1, 0, 15, 3, 0
"1408", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"144", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"1536", 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
"16", 0, 13213, 3, 2, 0, 0, 1247, 31735, 0, 116, 0, 21, 0, 0, 0, 2.31465e+06, 0, 0, 0, 0, 0, 359, 48, 8568, 2840, 0, 0, 3376, 5, 3608, 0, 0, 77, 6975, 26, 0, 3, 0, 52, 132, 0, 309169, 34, 0, 0, 0, 24, 7, 279, 8748, 0, 534, 3, 101899, 4, 0, 6355, 25, 18, 1, 0, 0, 0, 828, 163253, 0, 0, 106, 0, 1, 0, 1, 68480, 0, 0, 14, 0, 556, 26113, 0
"160", 0, 0, 0, 0, 0, 0, 0, 313, 0, 0, 0, 0, 0, 0, 0, 15, 1966, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 111, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 55, 10, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 151, 0
"1600", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"1632", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"170", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0
"176", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"18", 0, 47, 0, 0, 20, 0, 16, 181, 0, 3334, 0, 5, 0, 0, 0, 60, 0, 0, 0, 0, 0, 17389, 0, 6, 5, 0, 0, 181, 0, 2, 0, 0, 9, 59, 380, 0, 1, 0, 0, 0, 0, 170, 0, 0, 0, 0, 403, 0, 1, 239, 0, 17, 0, 21, 0, 0, 6, 0, 0, 103, 0, 0, 0, 2, 420, 0, 0, 0, 0, 5, 0, 0, 53, 0, 0, 2, 0, 9653, 23, 0
"19", 0, 1, 4, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 1688, 10, 0, 0, 0, 9, 0, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 186, 0, 10, 0, 0, 0, 1, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 533, 16, 0
"192", 0, 810, 1, 0, 0, 3, 172, 26086, 0, 74, 0, 0, 0, 0, 0, 6499, 60, 0, 0, 0, 1, 13, 7, 657368, 172, 0, 34, 1379, 180, 351, 3, 4, 10, 7363, 62, 0, 2, 0, 225, 5, 0, 35424, 144, 0, 0, 0, 56, 38, 3767, 261, 4, 158, 83, 3785, 28, 0, 135, 2, 37, 9, 19, 2, 166, 52, 147665, 1, 0, 12, 0, 0, 1, 89, 1128, 0, 0, 4, 10, 79, 20678, 0
"2", 2, 1105, 0, 0, 0, 0, 271, 91, 0, 3, 0, 0, 0, 0, 0, 1872, 0, 0, 0, 0, 0, 22, 0, 33, 38527, 0, 0, 31, 0, 1054, 0, 0, 0, 48, 0, 0, 0, 0, 0, 321, 0, 774, 0, 0, 0, 0, 9, 0, 5, 11981, 0, 0, 0, 274, 0, 0, 5547, 0, 0, 0, 0, 0, 0, 10529, 402, 0, 0, 3, 0, 0, 0, 0, 4414, 0, 0, 0, 0, 215, 92, 0
"200", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"208", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"21", 0, 11261, 9, 0, 0, 0, 189, 6260, 0, 57, 0, 300, 0, 0, 0, 3202, 0, 0, 0, 0, 0, 98, 0, 1493, 44, 0, 0, 372699, 0, 86, 0, 0, 126, 2171, 27, 0, 59, 0, 0, 14, 0, 9487, 4, 0, 0, 0, 12, 12, 77, 66, 0, 6732, 0, 1636, 0, 0, 764, 7, 2, 14, 0, 144, 0, 45, 30318, 0, 0, 314, 0, 2, 8, 0, 523, 0, 0, 10, 0, 406, 1265, 0
"224", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 5, 136, 0, 0, 0, 0, 0, 0, 144, 0, 0, 2, 0, 3304, 0, 0, 0, 0, 61, 0, 0, 0, 0, 18, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 146, 0
"24", 0, 388, 0, 0, 0, 0, 2841, 646, 0, 23, 0, 2, 0, 0, 0, 3706, 0, 0, 0, 0, 0, 11, 2, 277, 437, 0, 0, 553, 0, 21129, 0, 0, 17, 87, 0, 0, 1, 0, 1, 59, 0, 14816, 0, 0, 0, 0, 14, 6, 18, 1348, 0, 71, 0, 340, 0, 0, 623, 7, 0, 5, 0, 0, 0, 253, 3666, 0, 0, 9, 0, 0, 0, 2, 36255, 0, 0, 0, 0, 102, 1839, 0
"240", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"248", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0
"25", 0, 48, 1, 0, 0, 0, 2637, 209, 0, 0, 0, 10, 0, 0, 0, 70, 0, 0, 0, 0, 0, 2, 0, 43, 1, 0, 0, 66, 0, 25, 0, 0, 7515, 75, 13, 0, 2, 0, 0, 2147, 0, 334, 0, 0, 0, 0, 1, 0, 6, 16, 0, 16, 0, 10, 0, 0, 10, 562, 0, 0, 0, 2, 0, 373, 771, 0, 0, 0, 0, 0, 36, 0, 41, 0, 0, 0, 0, 115, 11, 0
"256", 0, 401, 2, 5, 0, 0, 223, 100119, 18, 4, 0, 48, 0, 3, 3, 6092, 10, 0, 0, 16, 0, 114, 0, 15120, 96, 0, 0, 2470, 54, 109, 0, 0, 64, 823233, 5, 19, 3, 18, 102, 5, 1, 26287, 473, 22, 10, 7, 14, 0, 3510, 206, 38, 703, 81, 1449, 0, 0, 99, 0, 3611, 1, 0, 12, 4, 35, 72915, 11, 11, 17, 0, 0, 8, 103, 888, 0, 0, 162, 0, 405, 5992, 0
"27", 0, 172, 1, 0, 0, 0, 17, 612, 0, 640, 0, 5, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1915, 2, 94, 2, 0, 0, 24, 0, 1, 0, 0, 45, 89, 13629, 0, 4, 0, 0, 0, 0, 375, 0, 0, 0, 0, 3415, 19, 0, 19, 0, 17, 0, 16, 0, 0, 34, 2, 0, 246, 0, 8, 0, 124, 1674, 0, 0, 28, 0, 1, 17, 0, 67, 0, 0, 0, 0, 9589, 73, 0
"272", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
"28", 0, 3, 0, 0, 0, 0, 4, 43, 0, 0, 0, 460, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 16, 0, 0, 0, 0, 0, 24, 0, 0, 1489, 0, 0, 1160, 0, 7, 0, 0, 0, 0, 4, 0, 0, 0, 0, 133, 0, 1, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 50, 0, 0, 95, 0, 0, 0, 0, 1, 0, 0, 1, 0, 33, 0, 0
"280", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"288", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 284, 1, 0, 0, 0, 11, 10, 0, 0, 0, 233, 0, 0, 0, 0, 9490, 1, 0, 414, 17, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 631, 0
